DateTime,Price,Out,At,In
2010-07-17T00:00:00.000Z,0.04951,0,0.006392,0.993608
2010-07-18T00:00:00.000Z,0.07263,0,0.006419,0.993581
2010-07-19T00:00:00.000Z,0.08515,0,0.013306,0.986694
2010-07-20T00:00:00.000Z,0.078035,0,0.018507,0.981493
2010-07-21T00:00:00.000Z,0.072775,0,0.022489,0.977511
2010-07-22T00:00:00.000Z,0.066155,0.006033,0.020848,0.973119
2010-07-23T00:00:00.000Z,0.059085,0.015186,0.019895,0.964919
2010-07-24T00:00:00.000Z,0.05605,0.018693,0.019977,0.96133
2010-07-25T00:00:00.000Z,0.054955,0.022415,0.020851,0.956734
2010-07-26T00:00:00.000Z,0.053,0.022183,0.025144,0.952673
2010-07-27T00:00:00.000Z,0.05675,0.017721,0.033453,0.948826
2010-07-28T00:00:00.000Z,0.058,0.017206,0.036248,0.946547
2010-07-29T00:00:00.000Z,0.0635,0.009337,0.038422,0.952242
2010-07-30T00:00:00.000Z,0.064,0.00921,0.041323,0.949467
2010-07-31T00:00:00.000Z,0.062445,0.016232,0.037593,0.946175
2010-08-01T00:00:00.000Z,0.0625,0.015929,0.041378,0.942693
2010-08-02T00:00:00.000Z,0.06165,0.015857,0.043925,0.940217
2010-08-03T00:00:00.000Z,0.062,0.015448,0.046529,0.938023
2010-08-04T00:00:00.000Z,0.059655,0.015344,0.055174,0.929483
2010-08-05T00:00:00.000Z,0.0595,0.015255,0.057618,0.927127
2010-08-06T00:00:00.000Z,0.06155,0.014927,0.054918,0.930155
2010-08-07T00:00:00.000Z,0.0606,0.01483,0.056869,0.928301
2010-08-08T00:00:00.000Z,0.06,0.014854,0.063714,0.921431
2010-08-09T00:00:00.000Z,0.0664,0.008026,0.055795,0.936179
2010-08-10T00:00:00.000Z,0.068705,0.007923,0.04194,0.950138
2010-08-11T00:00:00.000Z,0.067705,0.00784,0.047222,0.944938
2010-08-12T00:00:00.000Z,0.065705,0.007775,0.064258,0.927968
2010-08-13T00:00:00.000Z,0.06625,0.007693,0.065512,0.926794
2010-08-14T00:00:00.000Z,0.067,0.007631,0.05909,0.933278
2010-08-15T00:00:00.000Z,0.066,0.007636,0.070621,0.921743
2010-08-16T00:00:00.000Z,0.06495,0.013668,0.066298,0.920034
2010-08-17T00:00:00.000Z,0.069665,0.007503,0.035241,0.957256
2010-08-18T00:00:00.000Z,0.07015,0.007393,0.023381,0.969226
2010-08-19T00:00:00.000Z,0.0673,0.013465,0.037979,0.948556
2010-08-20T00:00:00.000Z,0.06585,0.01871,0.039816,0.941473
2010-08-21T00:00:00.000Z,0.06565,0.021114,0.039838,0.939047
2010-08-22T00:00:00.000Z,0.0638,0.032299,0.045718,0.921982
2010-08-23T00:00:00.000Z,0.064945,0.023591,0.044743,0.931665
2010-08-24T00:00:00.000Z,0.065705,0.020488,0.046784,0.932727
2010-08-25T00:00:00.000Z,0.0653,0.020415,0.049698,0.929887
2010-08-26T00:00:00.000Z,0.0649,0.025199,0.046962,0.927839
2010-08-27T00:00:00.000Z,0.064,0.033663,0.048572,0.917765
2010-08-28T00:00:00.000Z,0.06455,0.02781,0.047982,0.924208
2010-08-29T00:00:00.000Z,0.0644,0.030371,0.053086,0.916543
2010-08-30T00:00:00.000Z,0.050555,0.11336,0.011056,0.875585
2010-08-31T00:00:00.000Z,0.06245,0.027181,0.077095,0.895725
2010-09-01T00:00:00.000Z,0.061255,0.04752,0.061749,0.890731
2010-09-02T00:00:00.000Z,0.06175,0.036441,0.073755,0.889804
2010-09-03T00:00:00.000Z,0.061925,0.034189,0.07853,0.887281
2010-09-04T00:00:00.000Z,0.06179,0.035888,0.078432,0.88568
2010-09-05T00:00:00.000Z,0.06225,0.028636,0.084934,0.88643
2010-09-06T00:00:00.000Z,0.06215,0.031072,0.083596,0.885332
2010-09-07T00:00:00.000Z,0.061155,0.047558,0.071647,0.880794
2010-09-08T00:00:00.000Z,0.061495,0.04534,0.075478,0.879182
2010-09-09T00:00:00.000Z,0.061745,0.044915,0.077578,0.877507
2010-09-10T00:00:00.000Z,0.06097,0.053893,0.07045,0.875658
2010-09-11T00:00:00.000Z,0.06345,0.021058,0.099178,0.879764
2010-09-12T00:00:00.000Z,0.0618,0.042277,0.084149,0.873575
2010-09-13T00:00:00.000Z,0.06235,0.027675,0.097259,0.875066
2010-09-14T00:00:00.000Z,0.118,0,0.005151,0.994849
2010-09-15T00:00:00.000Z,0.06145,0.010706,0.136612,0.852682
2010-09-16T00:00:00.000Z,0.06185,0.010021,0.135139,0.854839
2010-09-17T00:00:00.000Z,0.05995,0.015582,0.13585,0.848569
2010-09-18T00:00:00.000Z,0.059305,0.015301,0.138127,0.846573
2010-09-19T00:00:00.000Z,0.06135,0.009396,0.144383,0.846221
2010-09-20T00:00:00.000Z,0.0627,0.009255,0.14324,0.847505
2010-09-21T00:00:00.000Z,0.0628,0.00918,0.143898,0.846922
2010-09-22T00:00:00.000Z,0.061935,0.009057,0.146154,0.844789
2010-09-23T00:00:00.000Z,0.06225,0.008906,0.148036,0.843057
2010-09-24T00:00:00.000Z,0.062245,0.008888,0.149808,0.841304
2010-09-25T00:00:00.000Z,0.06205,0.00888,0.150563,0.840556
2010-09-26T00:00:00.000Z,0.06207,0.008868,0.151788,0.839344
2010-09-27T00:00:00.000Z,0.06209,0.008839,0.153857,0.837304
2010-09-28T00:00:00.000Z,0.062205,0.008929,0.157261,0.83381
2010-09-29T00:00:00.000Z,0.06175,0.008833,0.15828,0.832887
2010-09-30T00:00:00.000Z,0.061725,0.008816,0.159902,0.831283
2010-10-01T00:00:00.000Z,0.061945,0.008787,0.161039,0.830175
2010-10-02T00:00:00.000Z,0.06158,0.008778,0.162025,0.829198
2010-10-03T00:00:00.000Z,0.0612,0.011166,0.160822,0.828012
2010-10-04T00:00:00.000Z,0.061405,0.008739,0.163677,0.827584
2010-10-05T00:00:00.000Z,0.061955,0.008713,0.164582,0.826704
2010-10-06T00:00:00.000Z,0.06235,0.008649,0.16435,0.827001
2010-10-07T00:00:00.000Z,0.0649,0.008507,0.165134,0.826359
2010-10-08T00:00:00.000Z,0.049,0.15613,0.022896,0.820974
2010-10-09T00:00:00.000Z,0.094,0,0.020723,0.979277
2010-10-10T00:00:00.000Z,0.105045,0,0.013695,0.986305
2010-10-11T00:00:00.000Z,0.097,0,0.024945,0.975055
2010-10-12T00:00:00.000Z,0.0905,0.001896,0.034818,0.963286
2010-10-13T00:00:00.000Z,0.0985,0,0.02471,0.97529
2010-10-14T00:00:00.000Z,0.08475,0.004643,0.035857,0.959501
2010-10-15T00:00:00.000Z,0.1055,0,0.019451,0.980549
2010-10-16T00:00:00.000Z,0.1015,0,0.029582,0.970418
2010-10-17T00:00:00.000Z,0.10225,0,0.032796,0.967204
2010-10-18T00:00:00.000Z,0.1,0,0.035789,0.964211
2010-10-19T00:00:00.000Z,0.09945,0.001848,0.038451,0.959702
2010-10-20T00:00:00.000Z,0.0985,0.001844,0.040943,0.957214
2010-10-21T00:00:00.000Z,0.103,0,0.043617,0.956383
2010-10-22T00:00:00.000Z,0.10525,0,0.039465,0.960535
2010-10-23T00:00:00.000Z,0.10675,0,0.041971,0.958029
2010-10-24T00:00:00.000Z,0.149,0,0.006011,0.993989
2010-10-25T00:00:00.000Z,0.140045,0,0.011196,0.988804
2010-10-26T00:00:00.000Z,0.1565,0,0.014556,0.985444
2010-10-27T00:00:00.000Z,0.1705,0,0.017805,0.982195
2010-10-28T00:00:00.000Z,0.18205,0,0.019018,0.980982
2010-10-29T00:00:00.000Z,0.1815,0,0.020551,0.979449
2010-10-30T00:00:00.000Z,0.19325,0,0.020854,0.979146
2010-10-31T00:00:00.000Z,0.18495,0,0.025706,0.974294
2010-11-01T00:00:00.000Z,0.18375,0,0.027587,0.972413
2010-11-02T00:00:00.000Z,0.19275,0,0.02704,0.97296
2010-11-03T00:00:00.000Z,0.2,0,0.025924,0.974076
2010-11-04T00:00:00.000Z,0.2147,0,0.024059,0.975941
2010-11-05T00:00:00.000Z,0.237,0,0,1
2010-11-06T00:00:00.000Z,0.3701,0,0.00491,0.99509
2010-11-07T00:00:00.000Z,0.378,0,0.008986,0.991014
2010-11-08T00:00:00.000Z,0.29805,0.004781,0.006529,0.98869
2010-11-09T00:00:00.000Z,0.261,0.004346,0.011874,0.983781
2010-11-10T00:00:00.000Z,0.19,0.013552,0.022684,0.963763
2010-11-11T00:00:00.000Z,0.225,0.010741,0.018639,0.97062
2010-11-12T00:00:00.000Z,0.2565,0.007511,0.013237,0.979252
2010-11-13T00:00:00.000Z,0.28415,0.003462,0.014305,0.982233
2010-11-14T00:00:00.000Z,0.2846,0.003401,0.015783,0.980816
2010-11-15T00:00:00.000Z,0.2755,0.003393,0.021359,0.975248
2010-11-16T00:00:00.000Z,0.249,0.006185,0.026162,0.967653
2010-11-17T00:00:00.000Z,0.2508,0.006049,0.029249,0.964702
2010-11-18T00:00:00.000Z,0.25255,0.006016,0.03234,0.961644
2010-11-19T00:00:00.000Z,0.2741,0.003166,0.032187,0.964647
2010-11-20T00:00:00.000Z,0.2791,0.003158,0.035307,0.961535
2010-11-21T00:00:00.000Z,0.27915,0.003134,0.038061,0.958805
2010-11-22T00:00:00.000Z,0.27845,0.003112,0.040366,0.956522
2010-11-23T00:00:00.000Z,0.28025,0.003027,0.03993,0.957044
2010-11-24T00:00:00.000Z,0.27955,0.002941,0.042728,0.95433
2010-11-25T00:00:00.000Z,0.28025,0.00285,0.046797,0.950353
2010-11-26T00:00:00.000Z,0.28255,0.002776,0.049572,0.947652
2010-11-27T00:00:00.000Z,0.2835,0.002772,0.051997,0.945231
2010-11-28T00:00:00.000Z,0.2773,0.002748,0.054639,0.942614
2010-11-29T00:00:00.000Z,0.24705,0.016975,0.045928,0.937097
2010-11-30T00:00:00.000Z,0.21695,0.050201,0.021628,0.928171
2010-12-01T00:00:00.000Z,0.2197,0.044352,0.028237,0.927411
2010-12-02T00:00:00.000Z,0.23665,0.03615,0.03368,0.93017
2010-12-03T00:00:00.000Z,0.2491,0.007006,0.062167,0.930826
2010-12-04T00:00:00.000Z,0.23195,0.03348,0.040905,0.925616
2010-12-05T00:00:00.000Z,0.2125,0.049235,0.035023,0.915742
2010-12-06T00:00:00.000Z,0.20455,0.060051,0.025557,0.914393
2010-12-07T00:00:00.000Z,0.2089,0.056237,0.031921,0.911842
2010-12-08T00:00:00.000Z,0.23,0.038113,0.037691,0.924197
2010-12-09T00:00:00.000Z,0.20155,0.0647,0.031727,0.903573
2010-12-10T00:00:00.000Z,0.19325,0.076871,0.02564,0.897489
2010-12-11T00:00:00.000Z,0.20935,0.05881,0.035209,0.905981
2010-12-12T00:00:00.000Z,0.21735,0.051313,0.042388,0.906298
2010-12-13T00:00:00.000Z,0.22,0.04652,0.044343,0.909137
2010-12-14T00:00:00.000Z,0.2284,0.04214,0.040642,0.917218
2010-12-15T00:00:00.000Z,0.242,0.030597,0.035435,0.933968
2010-12-16T00:00:00.000Z,0.2386,0.033065,0.03901,0.927925
2010-12-17T00:00:00.000Z,0.2445,0.029927,0.035256,0.934818
2010-12-18T00:00:00.000Z,0.2449,0.029762,0.039893,0.930345
2010-12-19T00:00:00.000Z,0.24495,0.028959,0.04423,0.926811
2010-12-20T00:00:00.000Z,0.2575,0.027013,0.033778,0.93921
2010-12-21T00:00:00.000Z,0.2535,0.026881,0.043412,0.929708
2010-12-22T00:00:00.000Z,0.247,0.026956,0.054177,0.918868
2010-12-23T00:00:00.000Z,0.2455,0.028226,0.060024,0.91175
2010-12-24T00:00:00.000Z,0.246,0.028053,0.063058,0.908888
2010-12-25T00:00:00.000Z,0.24875,0.026401,0.066673,0.906926
2010-12-26T00:00:00.000Z,0.2582,0.026024,0.058409,0.915567
2010-12-27T00:00:00.000Z,0.2605,0.022506,0.052534,0.92496
2010-12-28T00:00:00.000Z,0.2711,0.004276,0.044182,0.951542
2010-12-29T00:00:00.000Z,0.286,0.002219,0.034251,0.96353
2010-12-30T00:00:00.000Z,0.2955,0.00217,0.020167,0.977663
2010-12-31T00:00:00.000Z,0.296,0.002133,0.024046,0.97382
2011-01-01T00:00:00.000Z,0.296,0.002127,0.028096,0.969777
2011-01-02T00:00:00.000Z,0.2945,0.002109,0.031543,0.966348
2011-01-03T00:00:00.000Z,0.29495,0.002077,0.035851,0.962072
2011-01-04T00:00:00.000Z,0.29445,0.002086,0.03933,0.958584
2011-01-05T00:00:00.000Z,0.2945,0.002087,0.041732,0.956181
2011-01-06T00:00:00.000Z,0.2945,0.002071,0.043739,0.95419
2011-01-07T00:00:00.000Z,0.30975,0.002051,0.008506,0.989443
2011-01-08T00:00:00.000Z,0.31595,0.00203,0.011144,0.986825
2011-01-09T00:00:00.000Z,0.32295,0.002026,0.01067,0.987304
2011-01-10T00:00:00.000Z,0.32325,0.00202,0.01525,0.982729
2011-01-11T00:00:00.000Z,0.3221,0.002001,0.019176,0.978823
2011-01-12T00:00:00.000Z,0.33685,0.001996,0.00636,0.991644
2011-01-13T00:00:00.000Z,0.3613,0.001044,0.007505,0.991451
2011-01-14T00:00:00.000Z,0.3838,0,0,1
2011-01-15T00:00:00.000Z,0.3925,0,0.011663,0.988337
2011-01-16T00:00:00.000Z,0.393,0,0.015955,0.984045
2011-01-17T00:00:00.000Z,0.3509,0.016259,0.011413,0.972328
2011-01-18T00:00:00.000Z,0.32725,0.025732,0.022551,0.951716
2011-01-19T00:00:00.000Z,0.309,0.042239,0.015276,0.942484
2011-01-20T00:00:00.000Z,0.35,0.014025,0.019608,0.966367
2011-01-21T00:00:00.000Z,0.404,0,0.018903,0.981097
2011-01-22T00:00:00.000Z,0.41715,0,0.014388,0.985612
2011-01-23T00:00:00.000Z,0.43215,0,0.013861,0.986139
2011-01-24T00:00:00.000Z,0.4117,0,0.030079,0.969921
2011-01-25T00:00:00.000Z,0.4125,0,0.033669,0.966331
2011-01-26T00:00:00.000Z,0.4052,0.004478,0.033327,0.962195
2011-01-27T00:00:00.000Z,0.42925,0,0.025924,0.974076
2011-01-28T00:00:00.000Z,0.4336,0,0.030263,0.969737
2011-01-29T00:00:00.000Z,0.4375,0,0.025816,0.974184
2011-01-30T00:00:00.000Z,0.4625,0,0.006904,0.993096
2011-01-31T00:00:00.000Z,0.71,0,0.00804,0.99196
2011-02-01T00:00:00.000Z,0.68505,0,0.013791,0.986209
2011-02-02T00:00:00.000Z,0.725,0,0.017109,0.982891
2011-02-03T00:00:00.000Z,0.70005,0,0.019565,0.980435
2011-02-04T00:00:00.000Z,0.775,0,0.017734,0.982266
2011-02-05T00:00:00.000Z,0.86575,0,0.010435,0.989565
2011-02-06T00:00:00.000Z,0.875,0,0.0097,0.9903
2011-02-07T00:00:00.000Z,0.865,0,0.016665,0.983335
2011-02-08T00:00:00.000Z,0.88985,0,0.01663,0.98337
2011-02-09T00:00:00.000Z,0.955,0,0.022835,0.977165
2011-02-10T00:00:00.000Z,0.95,0,0.035508,0.964492
2011-02-11T00:00:00.000Z,1.01,0,0.040651,0.959349
2011-02-12T00:00:00.000Z,1.04,0,0.052778,0.947222
2011-02-13T00:00:00.000Z,1.05,0,0.061911,0.938089
2011-02-14T00:00:00.000Z,1.06,0,0.0709,0.9291
2011-02-15T00:00:00.000Z,1.06,0,0.076756,0.923244
2011-02-16T00:00:00.000Z,1.04,0,0.081403,0.918597
2011-02-17T00:00:00.000Z,1.04,0,0.091428,0.908572
2011-02-18T00:00:00.000Z,0.91005,0.053632,0.053497,0.892872
2011-02-19T00:00:00.000Z,0.9088,0.063764,0.048166,0.888069
2011-02-20T00:00:00.000Z,0.8895,0.062795,0.055828,0.881377
2011-02-21T00:00:00.000Z,0.85545,0.075861,0.052745,0.871394
2011-02-22T00:00:00.000Z,0.89065,0.058292,0.075288,0.86642
2011-02-23T00:00:00.000Z,0.90655,0.055743,0.08582,0.858437
2011-02-24T00:00:00.000Z,0.95,0.012029,0.135835,0.852136
2011-02-25T00:00:00.000Z,0.95545,0.004947,0.149998,0.845055
2011-02-26T00:00:00.000Z,0.9403,0.018738,0.140906,0.840356
2011-02-27T00:00:00.000Z,0.924,0.038904,0.126459,0.834637
2011-02-28T00:00:00.000Z,0.8825,0.051438,0.119636,0.828926
2011-03-01T00:00:00.000Z,0.9101,0.049015,0.133256,0.817728
2011-03-02T00:00:00.000Z,0.9251,0.049636,0.123635,0.826728
2011-03-03T00:00:00.000Z,0.92495,0.048796,0.132684,0.818521
2011-03-04T00:00:00.000Z,0.9196,0.048531,0.137724,0.813745
2011-03-05T00:00:00.000Z,0.865,0.15476,0.046526,0.798714
2011-03-06T00:00:00.000Z,0.8599,0.153015,0.052877,0.794108
2011-03-07T00:00:00.000Z,0.8775,0.113674,0.096039,0.790287
2011-03-08T00:00:00.000Z,0.8675,0.146443,0.067593,0.785964
2011-03-09T00:00:00.000Z,0.86,0.145322,0.071504,0.783174
2011-03-10T00:00:00.000Z,0.8913,0.093789,0.119192,0.78702
2011-03-11T00:00:00.000Z,0.89255,0.098824,0.104327,0.796849
2011-03-12T00:00:00.000Z,0.89985,0.076234,0.114841,0.808925
2011-03-13T00:00:00.000Z,0.9039,0.075591,0.117351,0.807058
2011-03-14T00:00:00.000Z,0.89,0.102515,0.106018,0.791466
2011-03-15T00:00:00.000Z,0.88245,0.10329,0.124196,0.772514
2011-03-16T00:00:00.000Z,0.858,0.172431,0.058185,0.769384
2011-03-17T00:00:00.000Z,0.845,0.188907,0.044615,0.766478
2011-03-18T00:00:00.000Z,0.7803,0.227032,0.009356,0.763612
2011-03-19T00:00:00.000Z,0.76415,0.224277,0.014326,0.761397
2011-03-20T00:00:00.000Z,0.7651,0.22177,0.018938,0.759292
2011-03-21T00:00:00.000Z,0.75645,0.221994,0.026204,0.751802
2011-03-22T00:00:00.000Z,0.77525,0.214886,0.037745,0.747369
2011-03-23T00:00:00.000Z,0.815,0.20712,0.027038,0.765843
2011-03-24T00:00:00.000Z,0.8633,0.152328,0.068534,0.779138
2011-03-25T00:00:00.000Z,0.8755,0.124629,0.099194,0.776177
2011-03-26T00:00:00.000Z,0.873,0.127225,0.101945,0.77083
2011-03-27T00:00:00.000Z,0.84365,0.179571,0.063709,0.75672
2011-03-28T00:00:00.000Z,0.805,0.229649,0.032777,0.737575
2011-03-29T00:00:00.000Z,0.78225,0.244195,0.036422,0.719382
2011-03-30T00:00:00.000Z,0.7805,0.248394,0.034848,0.716758
2011-03-31T00:00:00.000Z,0.7845,0.237384,0.048702,0.713914
2011-04-01T00:00:00.000Z,0.78555,0.234811,0.053135,0.712054
2011-04-02T00:00:00.000Z,0.78695,0.232403,0.056012,0.711585
2011-04-03T00:00:00.000Z,0.78595,0.22932,0.065085,0.705595
2011-04-04T00:00:00.000Z,0.67345,0.296169,0.014963,0.688868
2011-04-05T00:00:00.000Z,0.6639,0.290693,0.02426,0.685047
2011-04-06T00:00:00.000Z,0.7201,0.280789,0.017795,0.701416
2011-04-07T00:00:00.000Z,0.7527,0.245568,0.045367,0.709065
2011-04-08T00:00:00.000Z,0.76495,0.223885,0.06993,0.706185
2011-04-09T00:00:00.000Z,0.74405,0.258745,0.047839,0.693416
2011-04-10T00:00:00.000Z,0.73445,0.265343,0.046341,0.688315
2011-04-11T00:00:00.000Z,0.75465,0.227668,0.078611,0.693722
2011-04-12T00:00:00.000Z,0.83465,0.14896,0.079216,0.771824
2011-04-13T00:00:00.000Z,0.93,0.035235,0.108104,0.856662
2011-04-14T00:00:00.000Z,0.955,0.034223,0.101203,0.864574
2011-04-15T00:00:00.000Z,1,0.007023,0.07566,0.917317
2011-04-16T00:00:00.000Z,1.03,0,0.052888,0.947112
2011-04-17T00:00:00.000Z,1.09,0,0.037246,0.962754
2011-04-18T00:00:00.000Z,1.16,0,0.014654,0.985346
2011-04-19T00:00:00.000Z,1.17,0,0.024967,0.975033
2011-04-20T00:00:00.000Z,1.17,0,0.030357,0.969643
2011-04-21T00:00:00.000Z,1.17,0,0.037221,0.962779
2011-04-22T00:00:00.000Z,1.3,0,0.012287,0.987713
2011-04-23T00:00:00.000Z,1.64,0,0.013447,0.986553
2011-04-24T00:00:00.000Z,1.78,0,0.013806,0.986194
2011-04-25T00:00:00.000Z,1.61,0.008085,0.023605,0.968311
2011-04-26T00:00:00.000Z,1.66,0,0.038733,0.961267
2011-04-27T00:00:00.000Z,1.84,0,0.022513,0.977487
2011-04-28T00:00:00.000Z,2.15,0,0.017414,0.982586
2011-04-29T00:00:00.000Z,2.58,0,0.016972,0.983028
2011-04-30T00:00:00.000Z,3.45,0,0.019346,0.980654
2011-05-01T00:00:00.000Z,3.19,0,0.032607,0.967393
2011-05-02T00:00:00.000Z,3.26,0,0.040417,0.959583
2011-05-03T00:00:00.000Z,3.3,0,0.048559,0.951441
2011-05-04T00:00:00.000Z,3.42,0,0.055867,0.944133
2011-05-05T00:00:00.000Z,3.39,0,0.064075,0.935925
2011-05-06T00:00:00.000Z,3.45,0,0.072518,0.927482
2011-05-07T00:00:00.000Z,3.57,0,0.069747,0.930253
2011-05-08T00:00:00.000Z,3.79,0,0.048,0.952
2011-05-09T00:00:00.000Z,3.8,0,0.044132,0.955868
2011-05-10T00:00:00.000Z,4.9,0,0.020117,0.979883
2011-05-11T00:00:00.000Z,5.34,0,0.032398,0.967602
2011-05-12T00:00:00.000Z,5.86,0,0.033012,0.966988
2011-05-13T00:00:00.000Z,7.39,0,0.022359,0.977641
2011-05-14T00:00:00.000Z,7.37,0,0.040013,0.959987
2011-05-15T00:00:00.000Z,6.99,0,0.055727,0.944273
2011-05-16T00:00:00.000Z,7.63,0,0.086679,0.913321
2011-05-17T00:00:00.000Z,7.69,0,0.106921,0.893079
2011-05-18T00:00:00.000Z,7.05,0,0.128598,0.871402
2011-05-19T00:00:00.000Z,6.98,0,0.15102,0.84898
2011-05-20T00:00:00.000Z,6.34,0.06631,0.10899,0.8247
2011-05-21T00:00:00.000Z,6.05,0.122288,0.064946,0.812767
2011-05-22T00:00:00.000Z,6.38,0.058206,0.13735,0.804443
2011-05-23T00:00:00.000Z,7.07,0,0.18314,0.81686
2011-05-24T00:00:00.000Z,7.24,0,0.170476,0.829524
2011-05-25T00:00:00.000Z,8.28,0,0.080922,0.919078
2011-05-26T00:00:00.000Z,8.5,0,0.102647,0.897353
2011-05-27T00:00:00.000Z,8.66,0,0.080602,0.919398
2011-05-28T00:00:00.000Z,8.4,0,0.131233,0.868767
2011-05-29T00:00:00.000Z,8.3,0,0.140297,0.859703
2011-05-30T00:00:00.000Z,8.63,0,0.120306,0.879694
2011-05-31T00:00:00.000Z,8.8,0,0.135176,0.864824
2011-06-01T00:00:00.000Z,9,0,0.145082,0.854918
2011-06-02T00:00:00.000Z,10.2,0,0.032207,0.967793
2011-06-03T00:00:00.000Z,12.54,0,0.034404,0.965596
2011-06-04T00:00:00.000Z,16.47,0,0.041966,0.958034
2011-06-05T00:00:00.000Z,17.6,0,0.064628,0.935372
2011-06-06T00:00:00.000Z,17.84,0,0.088213,0.911787
2011-06-07T00:00:00.000Z,21.29,0,0.036273,0.963727
2011-06-08T00:00:00.000Z,27.06,0,0.047022,0.952978
2011-06-09T00:00:00.000Z,28.83,0,0.077652,0.922348
2011-06-10T00:00:00.000Z,24.71,0.030713,0.079061,0.890227
2011-06-11T00:00:00.000Z,18.49,0.106795,0.087213,0.805992
2011-06-12T00:00:00.000Z,17.62,0.097951,0.113189,0.78886
2011-06-13T00:00:00.000Z,20.25,0.064446,0.112127,0.823427
2011-06-14T00:00:00.000Z,19.25,0.064049,0.166248,0.769703
2011-06-15T00:00:00.000Z,19.51,0.057534,0.186313,0.756152
2011-06-16T00:00:00.000Z,18.45,0.068345,0.208425,0.72323
2011-06-17T00:00:00.000Z,15.67,0.221282,0.073339,0.705379
2011-06-18T00:00:00.000Z,16,0.176507,0.132693,0.6908
2011-06-19T00:00:00.000Z,17.87,0.072924,0.227376,0.6997
2011-06-20T00:00:00.000Z,17.51,0.072301,0.264436,0.663262
2011-06-21T00:00:00.000Z,17.51,0.068771,0.285054,0.646176
2011-06-22T00:00:00.000Z,17.51,0.065656,0.304679,0.629665
2011-06-23T00:00:00.000Z,17.51,0.063199,0.319675,0.617126
2011-06-24T00:00:00.000Z,17.51,0.061381,0.331148,0.607471
2011-06-25T00:00:00.000Z,17.51,0.059658,0.341214,0.599128
2011-06-26T00:00:00.000Z,15.76,0.151009,0.260596,0.588395
2011-06-27T00:00:00.000Z,16.5,0.086549,0.336041,0.57741
2011-06-28T00:00:00.000Z,17.01,0.077426,0.352947,0.569627
2011-06-29T00:00:00.000Z,16.94,0.075694,0.365644,0.558661
2011-06-30T00:00:00.000Z,16.37,0.097515,0.351696,0.550789
2011-07-01T00:00:00.000Z,16,0.098686,0.365581,0.535733
2011-07-02T00:00:00.000Z,15.54,0.227399,0.246116,0.526485
2011-07-03T00:00:00.000Z,15.5,0.225546,0.254475,0.519979
2011-07-04T00:00:00.000Z,14.32,0.399384,0.088282,0.512333
2011-07-05T00:00:00.000Z,13,0.460027,0.039963,0.500009
2011-07-06T00:00:00.000Z,14.59,0.307965,0.175697,0.516338
2011-07-07T00:00:00.000Z,15.2,0.242158,0.251363,0.506479
2011-07-08T00:00:00.000Z,14.77,0.324405,0.183328,0.492266
2011-07-09T00:00:00.000Z,14.36,0.356656,0.163666,0.479677
2011-07-10T00:00:00.000Z,15.02,0.265993,0.262272,0.471735
2011-07-11T00:00:00.000Z,14.5,0.348503,0.190332,0.461165
2011-07-12T00:00:00.000Z,14.27,0.361815,0.187281,0.450903
2011-07-13T00:00:00.000Z,14.03,0.375386,0.186929,0.437686
2011-07-14T00:00:00.000Z,13.89,0.389189,0.182905,0.427906
2011-07-15T00:00:00.000Z,13.8,0.395748,0.185648,0.418605
2011-07-16T00:00:00.000Z,13.66,0.40856,0.190606,0.400834
2011-07-17T00:00:00.000Z,13.39,0.480997,0.127648,0.391355
2011-07-18T00:00:00.000Z,13.22,0.491012,0.120338,0.38865
2011-07-19T00:00:00.000Z,14.07,0.338693,0.218546,0.442761
2011-07-20T00:00:00.000Z,13.7,0.393015,0.223812,0.383173
2011-07-21T00:00:00.000Z,13.59,0.402091,0.230501,0.367408
2011-07-22T00:00:00.000Z,13.63,0.391917,0.238739,0.369344
2011-07-23T00:00:00.000Z,13.64,0.383302,0.253735,0.362963
2011-07-24T00:00:00.000Z,13.85,0.330632,0.293905,0.375463
2011-07-25T00:00:00.000Z,14.24,0.273395,0.314334,0.41227
2011-07-26T00:00:00.000Z,13.91,0.315867,0.321773,0.36236
2011-07-27T00:00:00.000Z,13.99,0.294614,0.329031,0.376356
2011-07-28T00:00:00.000Z,13.63,0.364199,0.303899,0.331902
2011-07-29T00:00:00.000Z,13.52,0.375252,0.305784,0.318965
2011-07-30T00:00:00.000Z,13.54,0.351446,0.328202,0.320352
2011-07-31T00:00:00.000Z,13.87,0.283068,0.386307,0.330624
2011-08-01T00:00:00.000Z,13.2,0.483403,0.214089,0.302509
2011-08-02T00:00:00.000Z,12.3,0.68285,0.02012,0.29703
2011-08-03T00:00:00.000Z,10.43,0.692415,0.014469,0.293116
2011-08-04T00:00:00.000Z,10.21,0.68521,0.022214,0.292577
2011-08-05T00:00:00.000Z,10.25,0.671865,0.039738,0.288397
2011-08-06T00:00:00.000Z,7.85,0.712,0.035472,0.252528
2011-08-07T00:00:00.000Z,7.74,0.702964,0.05059,0.246446
2011-08-08T00:00:00.000Z,7.61,0.687738,0.070455,0.241807
2011-08-09T00:00:00.000Z,9.89,0.621189,0.052326,0.326485
2011-08-10T00:00:00.000Z,9.95,0.616593,0.059762,0.323645
2011-08-11T00:00:00.000Z,9.48,0.633493,0.051552,0.314955
2011-08-12T00:00:00.000Z,9.36,0.637479,0.053399,0.309122
